name,cuisine,neighborhood,price,atmosphere,reservation,rating,open_for,tasting_menu_ind,note
Fifth Floor,Fine Dining,Union Square,$$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D & L,Yes ($95 + $68),"The tasting menu was great.. but not amazing or consistant. Whatever you do there, get their dessert, it's fantastic."
Fiore d'Italia,Italian,North Beach,$$$,Touristy,Yes :: OT,8 / 10,D,N/A,"Not bad! I was surprised how great their pasti were despite how touristy this place is. It can get very crowded, so make sure to reserve a spot."
flour + water,Californian-Italian,SoMa,$$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,Don't think you can get a reservation. Do the same thing as Frances. The past tasting menu is recommended. Worth the wait.
Foreign Cinema,Contemporary American,Mission,$$$$,Intimate & sophisticated,Yes :: OT,8.5 / 10,D & BR,N/A,A must try place for both dinner and brunch. Just a great spot for all sort of gatherings.
Frances,Californian-American,Castro,$$$,Intimate & sophisticated,Yes :: OT,8.5 / 10,D,N/A,"Very popular place. Therefore, almost impossible to get a table. Make sure to be there either super early or late. Food is great."
Frascati,Contemporary Italian,Russian Hill,$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,"A great place for a romantic/intimate dinner. It's really cute, and the food was great. "
Fresca,Contemporary Peruvian,Multiple locations,$$$,Vibrant & casual,Yes :: OT,7.5 / 10,"D, L & BR",N/A,"It's okay! Nothing awful, nothing great. It gets very popular, so pick your time wisely."
Fringale,French,SoMa,$$$,Intimate & cozy,Yes :: OT,8.5/10,"D, L & BR",N/A,Yes.. this is what a French place should be more like. Wonderful everything.
Gajalee,Indian,Mission,$$,Cozy,Yes :: OT,7.5 / 10,D,N/A,This place is a good addition to the neighbothood. Solid food and service although you have to wait a little bit.
Gamine,French,Marina,$$,Home-y & cozy,No,7.5 / 10,D & L,N/A,A cozy French spot in Marina :) Open for lunch on just Fridays. Also owned by the same peeps as Chez series.
Garçon,Contemporary French,Mission,$$$,Intimate & sophisticated,Yes :: OT & S,7 / 10,D,N/A,A decent French place. The vibe is great.. good for romantic dinner.
Garibaldi's,Contemporary Italian,Laurel Heights,$$$$,Sophisticate & romantic,Yes :: OT & S,8 / 10,D & L,N/A,It's a pricey restaurant.. so make sure to grab a table through Savored for a 30% discount. The portions are huge and food is very good too.
Gialina,Pizzeria Italiano,Glen Park,$$$,Intimate & cozy,No,8 / 10,D,N/A,"Delicious pizzas. This place is quite popular, so try to be there early or late otherwise you will have to wait. Amatriciana & atomica pizzas are great."
Gilbirth's Rotisserie & Grill,Contemporary Latino,Dog Patch,$$$,Intimate & cozy,Yes :: OT,7 / 10,D,N/A,"Not the most consistant place, some dishes were very good (venison sliders & lamg burger), some were very disappointing (churros!)."
Gitane,Californian,Financial District,$$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,"My favorite place for the interior. It's stunning inside. The food isn't as amazing, but still great. "
Globe,Californian,Financial District,$$$,Intimate & cozy,Yes :: OT,7.5 / 10,"D, L & BR",N/A,"Nice place.. easy to miss. Their Sunday farmer's market course dinner menu's a great deal. The dishes were great, but not amazing."
Good Luck Dim Sum,Dim Sum,Inner Richmond,$,Hole-in-the-wall,No,7.5 / 10,L,N/A,It's not the best but it's damn cheap and good enough for lunch. 6 bucks will feed 2 people. Apparently there sticky rice is very good.
Gott's Roadside,American,Embarcaderro,$$,Vibrant & touristic,No,7.5 / 10,"D, L & BR",N/A,Ahi Tuna burger and the sweet potato fries. That's it.
Gracias Madre,Vegetarian-Mexican,Mission,$$,Vibrant & hip,No,7.5 / 10,D,N/A,"Expect lots, lots and looots of beans. I thought the food was interesting and well-executed."
Green Chile Kitchen,Californian-Mexican,Western Addition,$$,Vibrant & loud,No,7.5 / 10,"D, L & BR",N/A,"Apparently, they have great breakfast burrito although i had a good experience with my dinner. "
Greens,Californian-Vegetarian,Marina,$$$$,Intimate & quaint,Yes :: OT,8 /10,D ,N/A,"Great place.. you will have a great time here. Don't go there for Saturday evenings, they only have prie fixe menu, but i don't think it's the best deal."
Grub,Contemporary American,Mission,$$$,Intimate & vibrant,No,7 / 10,D & BR,N/A,"It's an okay place.. nothing special, but nothing terrible either. It always seems to have tables, so that can be debatable. "
Gung Ho,Contemporary Asian,SoMa,$$,Vibrant & trendy,Yes :: SM,8 / 10,D & L,N/A,"The crew from Seoul Patch opend up a place on their own. Still stellar, this place is a must-try."
Halu,Izakaya,Inner Richmond,$$,Intimate & hole-in-the-wall,No,8 / 10,D,N/A,Delicious food.. it's really small and popular. Make sure to be there on time. Eri chan's Special's amazing.. so are their yakitoris!
Han Il Kwan,Korean,Outer Richmond,$$,Loud,No,8 / 10,D,N/A,"A very good Korean place. If the distance isn't the issue, this is a nicer korean place to go to."
Hapa Ramen,Japanese Ramen,Ferry Building (R&S),$$,Food Truck-licious,No,7.5 / 10,L,N/A,Just be a man and get the Big Daddy ramen.
Heartbaker,Pastries,Inner Richmond,$$,Hip & sophisticated,No,8.5 / 10,D & L,N/A,This is an excellent bakery which also serves dinner too.. and the most awesomest name too.
Heirloom Café,Californian-American,SoMa,$$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,Food here is fantastic.. definitely a hidden gem. 
Hillside Supperclub,Californian-American,Bernal Heights,$$$,Cozy & intimate,Yes :: US,8.5/10,D & BR,N/A,"SF needs more places like this. Service, price, food, atmosphere.. everything here is spectacular."
Hillstone,Contemporary American,Embarcaderro,$$$$,Upscale Diner,Yes :: US,8.5 / 10,"D, L & BR",N/A,"Pretty excellent French dips.. and other things. It's a bit pricey, but worth a shot."
Hog & Rocks,Contemporary American,Mission,$$,Vibrant & Bar-like,Yes :: OT,7.5 / 10,D & BR,N/A,"A very solid place with reasonable price tags. If you're nearby, just walk in.. it's very consistant."
Hog Island Oyster,Seafood (Contp. American),Embarcaderro,$$$,Touristic & vibrant,No,7.5 / 10,"D, L & BR",N/A,Some serious oyster business here.. their grilled cheese and chowders are also great.
Hot Sauce and Panko,Wings,Richmond,$$,Cozy,No,8.5 / 10,L & BR,N/A,The best place to get wings in SF. Has a variety of sauces you can try.
ICHI Sushi,Japanese,Bernal Heights,$$$,Cozy,No,9 / 10,D,Omakase,Omakase omakase omakase. Thank you for being in SF. MUAH!
Incanto,Contemporary Italian,Noe Valley,$$$$,Vibrant & sophisticated,Yes :: US,7.5 / 10,D,N/A,"Definitely good.. but not amazing. Apparently, chef Cosentino's known for his use of every part of a hog. Maybe I should try that."
Indigo,Contemporary American,Hayes Valley,$$$,Sophisticated,Yes :: OT,8 / 10,D,N/A,It exceeded my expections. They serve very solid dishes.. A good place to go before or after concerts on weekends.
Isa,Californian-Asian,Marina,$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,A nice place for tapas style pan-asian cuisine. Some of the dishes were really great.. some of them weren't. Just choose thoughtfully!
Izakaya Roku,Izakaya,Mission,$$,Intimate & cozy,Yes by phone,7 / 10,D,N/A,"It fell a little short.. not the most consistant place. Get their takoyaki and finger food dishes, those are great."
Izakaya Sozai,Contemporary Japanese,Inner Sunset,$$,Vibrant & hip,Yes by phone,8.5 / 10,D,N/A,"One of my regular spots.. the food, atmosphere, service and price are all amazing. Make sure to call ahead for a table."
Izakaya Yuzuki,Izakaya,Mission,$$$,Vibrant & quaint,Yes :: US,8 / 10,D,N/A,"An upscale izakaya place.. great food, very small portion."
Jannah,Mediterranean,Western Addition,$$,Cozy & intimate,Yes :: OT,6.5 / 10,D,N/A,So much freaking eggplant. No thanks.
Jardinière,Contemporary American,Hayes Valley,$$$$,Intimate & sophisticated,Yes :: OT,7.5 / 10,D,Yes ($110 + $60),Didn't have the best meal here.. I thought dishes were generally overpriced and not really inspired. Don't care to go back soon.
Jasmine Garden,Vietnamese,Castro,$,Cozy & hole-in-the-wall,Yes by phone,8 / 10,D & L,N/A,"Their lemongrass pho is amazing.. also the tiger prawn, and salmon in curry dishes are great, as well. My favorite vietnamese spot."
Jasper's Corner Tap & Kitchen,Gastropub - American,Union Square,$$$,Bar-like & crowded,Yes :: OT,7 / 10,"D, L & BR",N/A,Known for their burgers and.. drinks. Burgers are worth the try.
Keiko a Nob Hill,Californian-Japanese,Nob Hill,$$$$,Cozy & romantic,Yes :: OT,9.5 / 10,D,Only ($95+$85 or $120+$240),"Fantastic place.. this place is a must-try restaurant in SF.. highly, highly recommended."
Knead Pastries,Pastries,Mission,$$,Cozy $ cute,No,9 / 10,"D, L & BR",N/A,"One of best croissants I've ever had.. they bake a limited number of those, so be sure to be there early. "
Koh Samui & The Monkey,Thai,SoMa,$$,Intimate & vibrant,Yes :: OT & S,7 / 10,"D, L & BR",N/A,"It's an okay Thai place. Nothing special, but for some reason, it's very popular (among White people....)."
Kokkari Estiatorio,Contemporary Greek,Embarcaderro,$$$$,Vibrant & sophisticated,Yes :: OT,8 / 10,D,N/A,"A very solid place.. a little bit business-like and touristic, but the food is also very good here. Get the pig head and fish.. but no quail."
Koo,Izakaya,Inner Sunset,$$,Vibrant & homie,Yes by phone,7.5 / 10,D,N/A,"Definitely try their ""Spoonful of Happiness"". "
L'Ardoise,French,Castro,$$$$,Cozy & home-like,Yes :: OT,8.5 /10,D,N/A,Fantastic neighborhood French place.. It's almost hard to believe that this place is in the Castro.
La Ciccia,Sardinian,Noe Valley,$$$,Cozy & home-like,Yes :: OT,9 / 10,D ,N/A,Everything at this place is superb.. the baby octopus appetizer is to die for.. all the pasti are heavenly too.
La Folie,Fine Dining,Russian Hill,$$$$,Intimate & sophisticated,Yes :: OT,9 / 10,D,Yes ($110 + $70),Definitely worth a try if you're comfortable spending the money. Every dish was largely proportioned and delicious. Make sure to arrive hungry.
La Mar Cebicheria Peruana,Peruvian,Embarcaderro,$$$$,Luxurious,Yes :: OT,8 / 10,D & L,N/A,"I am not 100% sure how their dinner's like, but I really enjoyed their lunch with Dine About Town. It's a bit too fancy but doesn't have too much appeal yet. "
La Urbana,Contemporary Mexican,NoPA,$$$,Vibrant & hip,Yes :: OT,8.5 / 10,D,N/A,This place is going to be hot.. make sure to snag a table before it become impossible. Excellent food and contails. A bit pricey.
Le p'tit Laurant,French,Glen Park,$$$,Cozy & intimate,Yes :: OT,8 / 10,D,N/A,It's a very cute neighborhood restaurant; the lamb chop was perfectly cooked.. and the sea bass menuiere was fantastic as well.
Le Zinc,French,Noe Valley,$$$,Romantic & intimate,Yes :: OT,7.5 / 10,"D, L & BR",N/A,A good neighborhood French place. It's been a while.. I need to visit here again soon.
Lers Ros,Thai,Tenderloin & Hayes Valley,$$,Cozy & quaint,Yes by phone,8 / 10,"D, L & BR",N/A,"Great thai place.. it's so well-known, it makes it feel uncomfortable recommending it. But they do serve some great dishes that will please everyone!"
Liholiho Yacht Club,Contemporary Asian,Multiple locations,$$$,Vibrant & various,Yes,8.5 / 10,D,N/A,really amazing food and service.. but too much meat is too much meat!
Limón Rotiserrie,Latino,Multiple locations,$$,Vibrant,Yes :: OT,8 / 10,D. L & BR,N/A,Yum.. their pollo de braga is simply amazing.. try their prie fixe menu. Just ask the server!
Little Star Pizza,Chicago Pizzeria,NoPA & Mission,$$,Vibrant & Bar-like,No,7.5 / 10,D & L,N/A,Popular pizza spots. They serve great pizzas with a good selection on beers. Make sure to beat the crowd by being there early.
Local: Mission Eatery,Californian-American,Mission,$$$,Cozy & quaint,Yes :: OT,7 / 10,"D, L & BR",N/A,"Food was okay, but the desserts were heavenly. Note that Knead Pastry is part of it.. hehehe."
Local's Corner,Californian-American,Mission,$$$,Cute & romantic,Yes :: OT,8 / 10,"D, L & BR",N/A,"A great cute place. Good price, service and atmosphere. Their squash salad and trout were very good. Weird they don't have desserts though. "
Locanda,Roman Italian,Mission,$$$,Sophisitcated & vibrant,Yes,8 / 10,D,N/A,"Locanda is a very popular and solid place. Honestly, not everything was spot on, but the ones were good were very good. Make sure to have a reservation."
Lolinda,Contemporary Argentinean,Mission,$$$,Chic & vibrant,Yes :: US,8.5 / 10,D,N/A,This is where all the yuppies go to! It's super chic and vibrant.. serves great cocktails and food as well. Skip the steak and get their small plate dishes!
Lot 7,Seafood (Contp. American),Mission,$$$,Quaint & intimate,Yes :: OT,6 / 10,D & BR,N/A,Marginal.. don't bother with this place. Not inspired nor well-executed. 
Lou's Cafe,Sandwiches,Inner Richmond,$,Vibrant,No,8 / 10,L,N/A,Excellent sandwiches for very cheap! Do try their jalapeno spread on a dutch crunch with turkey and cranberry! That's thanksgiving right there!
Luce,Californian-American,SoMa,$$$$,Intimate & sophisticated,Yes :: OT,7 / 10,"D, L, BF",Yes ($95+$150),"Okay, they definitely managed to redeem themselves.. a great place for a fancy lunch! "
Luella,Californian-American,Russian Hill,$$$,Sophisticated & Intimate,Yes :: OT,7.5 / 10,D,N/A,"Great prix-fixe deal! the food is also great too. They offer lots of deals, so pay attention to your coupon deals!"
Luna Park,Contemporary American,Mission,$$$,Vibrant & loud,Yes :: S,7 / 10,"D, L & BR",N/A,Do get the 30% off from Savored.. it was actually much better than my first time. the fried brussel sprouts were really tasty!
Machka,Californian-Turkish,Financial District,$$$,Vibrant & sophisticated,Yes :: OT,8 / 10,"D, L & BR",N/A,Excellent place. Loved everything there. Can't wait to try their lunch.
Magnolia Pub & Brewery,Gastropub - American,Upper Haight,$$$,Vibrant & loud,No,8 / 10,D & L,N/A,It's a very popular spot.. I always see this place packed no matter when I bypass this place. Their food is very good too!
Mama's,Traditional American,North Beach,$$,Vibrant & home-like,No,6.5 / 10,"L, BR & BF",N/A,"Super-duper popular place.. it's cash-only. The food were good.. but really not worth the wait whatsoever. Unless you can get there super early, don't bother!"
Mamacita,Contemporary Mexican,Marina,$$$,Vibrant & sophisticated,Yes :: OT,7 / 10,D,N/A,I haven't been there in more than 2 years at this point. I remember really liking it when I was there. will pay a re-visit soon and update.
Manna,Korean,Inner Sunset,$,Cozy,No,8 / 10,D & L,N/A,It's my go-to Korean place. Great price and great food. Jaeyook tofu pork dish and bean paste soup are really great.
Marlowe,Californian-American,SoMa,$$,Vibrant & quaint,Yes :: OT,8 / 10,"D, L & BR",N/A,"One of the few places that have got it all. Great service, food, price, and atmosphere! Do try their Brussel spouts chips and burger.. they are scrumptious!"
Marnee's Thai,Thai,Inner Sunset,$,Cozy & hole-in-the-wall,Yes by phone,8 / 10,D & L,N/A,"My another favorite thai spot. There are two locations, one on 22nd ave, and one on 9th ave right by the GG Park. Delicious dishes.. a must-try."
Mason Pacific,Contemporary American,Nob Hill,$$$,Sophisticated,Yes :: OT,8.5 / 10,D,N/A,"Excellent food and service. Do try their green bean with kimchi side, octopus, burger AND the  HALIBUT dishes"
Mau,Contemporary Vietnamese,Mission,$$,Vibrant & hip,No,7 / 10,D,N/A,"I think they are struggling with the identity. the food isn't bad, but it's nothing special compared to other vietnamese places. They need to step up."
Maven,Californian-American,Lower Haight,$$$,Vibrant & sophisticated,Yes :: SM,7 / 10,D & BR,N/A,"A great place for cocktail... their food's great too, but they always manage to mess up one dish.. very badly."
Maverick,Contemporary Southern,Mission,$$$,Vibrant & cozy,Yes :: OT,7.5 / 10,"D, BR",N/A,"Very good place.. known for their fried chicken. Be sure to try their brunch, it's great."
Mazzat,Lebanese,Hayes Valley,$$,Vibrant & intimate,Yes by phone,7 / 10,D,N/A,"A cozy spot, the food isn't bad, nothing memorable though. I am not too crazy about the cuisine to begin with.. so i'm biased."
Mi Lindo Perú,Peruvian,Bernal Heights,$$,Vibrant,No,8.5/10,D,N/A,A must try place.. great food and price! Saltada was amazing.
Michael Mina,Fine Dining,Financial District,$$$$$,Vibrant & sophisticated,Yes :: OT,7 / 10,D & L,Yes ($105),"You can do a lot better with your money. Obviously, it's not bad, but to me, it was just meh."
Millennium,Vegan & Vegetarian,Tenderloin,$$$,Sophisticated,Yes :: OT,8.5 / 10,D,Yes,An excellent spot for vegetarians and vegans.. or all the foodies. Really nicely executed and interesting dishes served here.
Miller's East Coast Deli,Deli & Sandwich,Nob Hill,$$,Vibrant & Diner,No,9 / 10,"L, BR & BF",N/A,Their Rachel Sandwich is a must-try item before you die.
Mission Beach Cafe,Contemporary American,Mission,$$$,Vibrant & hip,Yes :: OT,7.5 / 10,"D, L & BR",N/A,Very popular place. I enjoy dining here as well. Just try to beat the crowd.. the wait get really really bad.
Mission Chinese Food,Contemporary Chinese,Mission,$$,Vibrant & hip,No,7.5 / 10,D & L,N/A,"Yes, this place is great.. and one should try at least once.. as long as okay with waiting for 1.5 hours. For that, i don't see how it's worth it."
Mochica,Californian-Peruvian,SoMa,$$$,Cozy & quaint,Yes :: OT,7.5 / 10,"D, L & BR",N/A,They serve one of the best paella i've ever had.. everything at this place is delicious. 
Monk's Kettle,Contemporary American,Mission,$$$,Vibrant,No,8 / 10,"D, L & BR",N/A,"For what it's worth, this is a much better option than its fancier version The Abbot's Cellar.. try to snag a 30% off from BBE because it's still pricey."
Mozzeria,Contemporary Italian,Mission,$$,Cozy & quaint,Yes :: SM,7.5 / 10,D & L,N/A,Great bang for the buck.. everyone who works there is a deaf. It's quite the experience to order dishes there.
Mr Pollo,Contemporary American,Mission,$$,Cozy & quaint,No,8.5 / 10,D,N/A,"For the price-quality point, you can't beat this. They only have 4 tables, so make sure to get there early!! It's almost the best deal in SF."
Namu-Gaji,Contemporary-Korean,Mission,$$$,Cozy & hip,Yes :: US,8 / 10,"D, L & BR",N/A,Yes! Everything's great at this place. But the KFC is hard to beat. get it.
Noir Lounge,Gastropub - American,Hayes Valley,$$$,Vibrant & hip,No,8 / 10,D & BR,N/A,It's a great wine bar by evening with some great dishes. 
Nojo,Contemporary Izakaya,Hayes Valley,$$$,Cozy & sophisticated,Yes :: SM,7.5 / 10,D & BR,N/A,A decent place.. I should try this place again sometime soon. Maybe it's better than how i experienced them.
Nombe,Contemporary Japanese,Mission,$$$,Cozy,Yes :: OT,7 / 10,"D, L & BR",N/A,"They are really trying to make their restaurant out there. The food was decent, maybe i should try their dinner."
Nopa,Contemporary American,NoPA,$$$,Vibrant & loud,Yes :: OT,8 / 10,D & BR,N/A,A very popular spot.. the chances are you have to wait whether you have a reservation or not. Pork chop is great.. so other dishes!
Nopalito,Contemporary Mexican,NoPA & Inner Sunset,$$,Intimate & quaint,Yes by phone,8 /10,"D, L & BR",N/A,The same crew as Nopa. They have some innovative dishes that will make you happy.. I need to pay a visit agin soon.
O3 Bistro,Contemporary Asian,Civic Center,$$$,Quaint & trendy,Yes :: OT,7.5 / 10,"D, L & BR",N/A,"A very solid place, I've been here about 3 times, and I enjoyed my times there. Get whatever they serve with kimchi, they are yummy. "
