name,cuisine,neighborhood,price,atmosphere,reservation,rating,open_for,tasting_menu_ind,note
Olea,Californian-American,Nob Hill,$$,Intimate & quaint,Yes by phone,8.5 /10,D & BR,N/A,"Their breakfast is beyond amazing.. if you get a chance, make sure to try their breakfast. Get there 15 mins before they open, then you will be good to go."
One Market,Californian-American,Embarcaderro,$$$$,Sophisticated,Yes :: OT,8.5 / 10,"D, L & BR",N/A,"Great, great place.. enjoyed every dish they had to offer, especially the beet carpaccio and chocolate cheesecake.. the cheesecake was out of this world."
Oola,Contemporary American,SoMa,$$$,Vibrant & sophisticated,Yes :: OT,7.5 / 10,"D, L & BR",N/A,"A very solid place.. also they are open until late. It's definitely worth trying this place at least once. Not that many dishes on the menu, but they are well served."
Otoro Sushi,Japanese,Hayes Valley,$$,Intimate & quaint,Yes by phone,6 / 10,D & L,N/A,It's a half Izakaya and half sushi place. I am not sure what to think of that. I haven't been there since the graduation.. It's an okay place.
Out the Door,French-Vietnamese,Pacific Heights,$$$,Intimate & sophisticated,Yes :: OT,7 / 10,"D, L & BR",N/A,"Much prefer this place over The Slanted Door. It's still a bit pricey, but food is decent. "
Outerlands,Contemporary American,Outer Sunset,$$$,Intimate & hip,No,8 / 10,"D, L & BR",N/A,"Definitely worth the trip to the.. foreign land of SF. It's also super popular, so make sure to get there 15-20 mins they open if you don't want to wait in the cold!"
Parallel 37,Californian American,Nob Hill,$$$$,Luxurious & sophisiticated,Yes :: OT,8.5 / 10,D & L,Yes ($125+$85),Had one of the most amazing lunch meals here. They comp'd an extra course and a glass of champaign in addition to Dine about Town menu. Solid.
Park Tavern,Contemporary American,North Beach,$$$$,Vibrant & sophisticated,Yes :: OT,7.5 / 10,"D, L & BR",N/A,A great place.. now it's a signature place of North Beach. Definitely worth the trip. Pork chop is great.. also can't go wrong with the Marlowe burger.
Pasión,Contemporary Peruvian,Inner Sunset,$$$,Vibrant & fun,Yes :: S,7.5 / 10,D,N/A,"Don't forget to try it with Savored's deal (15%~30% off). Even without it, it's a very good place.. I remember it being quite busy."
Per Diem,Contemporary American,Financial District,$$$,Intimate & fancy,Yes :: OT,7.5 / 10,D & L,N/A,"A popular spot in the FiDi. The decor is quite nice here. The service was good.. the food was good, not amazing. They didn't have sparkling water."
Perbacco,Contemporary Italian,Financial District,$$$,Intimate & vibrant,Yes :: OT,8 / 10,D & L,N/A,"A very well known Italian spot in the FiDi. Great food you can't go wrong with. But, I'd prefer Barbacco for an odd reason."
Pesce,Seafood (Contp. American),Russian Hill,$$$,Intimate & cozy,Yes by phone,7 / 10,D,N/A,"Not quite worth the money. It was alright, i just didn't think it was worth the price tag. Skip it unless you're stuck in the area."
Piccino,Contemporary Italian,Potrero Hill,$$$,Intimate & sophisticated,Yes :: OT,8 / 10,"D, L & BR",N/A,"What a lovely place, they also serve great pizzas at a reasonble price. I really enjoyed my time and food here."
Piqueo's,Contemporary Peruvian,Bernal Heights,$$$,Intimate & romantic,Yes :: OT,8 / 10,D,N/A,Sister restaurant of Mochica.. I have to say I'm a big fan of this franchise. 
Pizzeria Delfina,Pizzeria Italiano,Mission,$$,Vibrant & cozy,No,8 / 10,D & L,N/A,"Try these two: Panne pie with sausage (ask for it) and purgatorio (also, ask for it, it's not on the menu). You will be very happy. Spicy Cauliflower dish's great too"
Pizzetta 211,Pizzeria Italiano,Outer Richmond,$$,Intimate & romantic,No,8.5 / 10,D,N/A,"A hole in the wall pizzeria.. but they serve some serious pizzas and other stuff here. It's a very small place, so make sure to get there early on or be preared to eait"
Pläj,Californian-Scandinavian,Hayes Valley,$$$,Intimate & sophisticated,Yes :: OT,8.5 / 10,D,N/A,Really enjoyed my time there.. probably the only Scandinavian place in SF (i could be wrong). Can't go wrong with their beef cheek! It's visually also beautiful
The Plant - Cafe Organic,Healthy Bites,Multiple locations,$$,Vibrant,Yes :: OT,8 / 10,"D, L & BR",N/A,"This is a nice local chain. They serve lots of healthy options from juices, appetizers, noodles and entrees and more."
Poesia,Italian,Castro,$$$,Intimate & cozy,Yes :: OT & S,8 / 10,D,N/A,A very solid Italian place in the Castro. Many people don't even know this place exists.. make a reservation on Savored and get 30% off!
Postrio,Contemporary American,Downtown,$$$,Hotel restaurant,Yes :: OT,7.5 / 10,"D, L & BR",N/A,"A prime example of mediocre hotel restuarnts. Good thing the deal I had covered 3 people's meal for lunch, but wouldn't necessarily bother to go back."
PPQ Dungeness Island,Vietnamese,Outer Richmond,$$,Cozy & hole-in-the-wall,Yes by phone,7.5 / 10,D & L,N/A,Known for their salt & papper crab.. it's quite scrumptious.. and messy! Also try their garlic noodle and imperial rolls.
Prospect,Californian-American,SoMa,$$$$,Fancy & vibrant,Yes :: OT,8.5 / 10,D & BR,N/A,"We had a very satisfying dinner here.. it's definitely on the pricey side (many entrees go over $30), but they offer some great, innovative dishes."
Quince,Fine Dining,North Beach,$$$$$,Luxurious & sophisiticated,Yes :: OT,9.5 / 10,D,Yes ($140+$95),I had an amazing dining experience here.. I felt that everything was stunning here. A must-try place in SF.
Radio Africa & Kitchen,Californian-African,Bayview,$$$,Cozy & quaint,Yes :: OT,8 / 10,D,Yes ($48),Definitely located in a unusual neighborhood.. the food was quite good. They did foodtrucking for a long time. I hope this place does well.
Radish,Contemporary American,Mission,$$,Cozy & quaint,Yes :: OT,7 / 10,"D, L & BR",N/A,It's an okay place. I see how it's popular for its brunch.. but the food itself is just average. Casual mind will pay off here.
Radius,Californian-American,SoMa,$$$,Intimate & sophisticated,Yes :: OT&S,8 / 10,"D, L & BR",N/A,"A great place! i don't understand its opening hours, but the food was great! "
Range,Californian-American,Mission,$$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,N/A,"This place is great. I think they've just lost a Michelin star though.. anyways, everything here is good, especially the coffee rubbed pork shoulder... yes.."
Regent Thai,Thai,Noe Valley,$$,Intimate,Yes by phone,8 / 10,D & L,N/A,"Golden Bag appetizer was eccent. The price was very good too.. If you are looking for a casual dining in Noe Valley, this is one of their best."
Region,Contemporary Asian,Embarcaderro,$$$,Luxurious & sophisiticated,Yes :: OT&S,7 / 10,D & L,N/A,"It felt a bit short on food. Not bad, but it makes you feel like you're paying for the atmosphere. Not really worth the price. Grab Savored's spot."
Rhea's Deli & Market,Sandwiches,Mission,$$,Corner market,No,8.5 /10,L,N/A,Their Korean Steak sandwich and The Freak #55 sandwiches are just purely wonderful..
Rich Table,Californian-American,Hayes Valley,$$$$,Intimate & sophisticated,Yes :: OT&SM,7.5 / 10,D,Yes ($75+$40),"One of those places I really wanted to be blown away with, but I wasn't. Also, when I was there, they didn't offer the tasting menu. what a BUMMER! "
Rickybobby,Contemporary-American,Southern,$$,Vibrant,No,9 / 10,D,N/A,"One of my favorite new finds! Everything here was just delightful. It gets pretty packed fairly early, be sure to get there early enough."
Ristobar,Californian-Italian,Marina,$$$,Open & romantic,Yes :: OT,8 / 10,D & BR,N/A,Casoncelli - it's a must-try dish from their brunch menu. I wonder why they don't serve it in dinner. 
Ristorante Ideale,Italian,North Beach,$$$,Intimate & quaint,Yes :: OT,8 / 10,D,N/A,A great hidden gem in North Beach. It's very easy to get stuck at a mediocre Italian place in NB.. but this place is real. Lamb rack is a way to go. 
RN74,Contemporary French,SoMa,$$$$,Luscious & romantic,Yes :: OT,8.5 / 10,D & L,Yes (MP),"It's a Michael Minna franchise restaurant. It's chic and attracts many young and old wealthy (ore pretend to be) people. Food's great, but definitely pricey."
Rosamunde's Sausage Grill,Contemporary German,Lower Haight & Mission,$$,Vibrant & trendy,No,8 / 10,D & L,N/A,Didn't quite connect these two locations.. but they are run by the same folks. It's a great spot to stop by and grab a dog. 
Saison,Fine Dining,SoMa,$$$$$,Intimate & sophisticated,Yes :: OT,9.5 / 10,D,Yes($198 or $248 or $498),"Known as the most expensive dinner you could have in SF. They serve some incredible dishes.. but for the price point, Benu has to win."
Samovar Tea Lounge,Tea & Wholesome food,Multiple locations,$$,Intimate & sophisticated,Yes :: OT,8.5 / 10,"D, L & BR",N/A,"One of my regular spots. I go here for food than their teas. The teas are great, but the food is always solid and tasty here."
San Tung,Korean-Chinese,Inner Sunset,$$,Vibrant & HITW,No,8 / 10,D & L,N/A,"Dried fried chicken, pork + leak dumplings and sweet + sour pork dishes.. need I say more?"
San Wang,Korean-Chinese,Japan Town,$$,Vibrant & HITW,Yes by phone,7.5 / 10,D & L,N/A,"Not quite up to San Tung's level, but still serves great food. Worth a visit."
Sauce,Contemporary American,Hayes Valley,$$$,Cozy & romantic,Yes :: OT,7.5 / 10,D,N/A,"They open until late.. used to be 'the spot' to go after concerts, now they have many compeititions. Still serve good food and good times!"
Seoul Patch,Contemporary Korean,Potrero Hill,$$,Cozy & comfortable,No,8.5 / 10,L,N/A,"Love this place.. everything they serve is delicious. Now they go by a different name, but still there. M-F 11:00-2:30."
Serpentine,Californian-American,Dog Patch,$$$,Cozy & romantic,Yes :: OT,8 / 10,"D, L & BR",N/A,"A perfect place for every occasion. Great food, service and vibe. Do make sure to try their burger."
Seven Hills,Californian-Italian,Russian Hill,$$$,Intimate & romantic,Yes :: OT,7.5 / 10,D,N/A,A very popular place in Russian Hill. Ravioli Uovo and prawn appetizer were great - didn't care for their desserts. Not sure if it deserves all the hypes.
Skool,Seafood-Japanese,Potrero Hill,$$$,Intimate & sophisticated,Yes :: OT & S,8 / 10,D. L & BR,N/A,"It's a great Japanese-seafood spot with a moder flare to it. The ingredients were very fresh, and service was superb."
Slow Club,Contemporary American,Dog Patch,$$$,Vibrant & trendy,Yes :: OT,7.5 / 10,"D, L & BR",N/A,It's run by the same people as Serpentine. Even the menu is similar - but slightly less of taste. It's a worth giving it a shot if you dig a vibrant vibe.
Sociale,Italian,Laurel Heights,$$$,Cozy & intimate,Yes :: OT,8 / 10,"D, L & BR",N/A,"Love yourself some Italian food. If you don't fall in love with this place, you have a problem! Gotta love the cozy outdoor patio."
Sons & Daughters,Californian-American,Nob Hill,$$$$,Sophisticated & intimate,Yes :: OT,9 / 10,D,Yes( $114 + $78),Teague Moriarty is so hot - I enjoyed every dish at this spot. 
Sparrow Bar & Kitchen,Contemporary American,Upper Haight,$$$,Cozy & vibrant,No,8.5 / 10,"D, L & BR",N/A,Loved my dinner there.. everything was so great. It was worth the wait. Can't wait to try their brunch!!
Specchio,Contemporary Italian,Mission,$$$,Vibrant & sophisticated,Yes :: OT,7.5 / 10,D,N/A,It's a decent Italian place in the middle of the Mission. The pastas were good.. but I coudn't care less for the pizzas. Reasonably priced.
SPQR,Californian-Italian,Pacific Heights,$$$$,Intimate & sophisticated,Yes :: OT,9 / 10,D & BR,N/A,"A fantastic modern Italian place. I was very impressed with the quality of dishes, service and vibe. Their pastas rock."
Spruce,Fine Dining,Laurel Heights,$$$$,Luxurious & sophisticated,Yes :: OT,9 / 10,"D, L & BR",N/A,My first time was marginal but it was for Valentine's Day (don't ever try it) - but my lunch proved itself to be more than a redemption. Bravo.
St. Vincent,Contemporary American,Mission,$$$,Sohpiticated & romantic,Yes :: OT,7.5 / 10,D & BR,N/A,"Maybe better with drinks? the food fell a little short in my opinion. It was good, not amazing.. but they might have figured out their kinks by now."
Starbelly,Contemporary American,Castro,$$,Vibrant & sophisticated,Yes by phone,8 / 10,"D, L & BR",N/A,The same people as Berreta - the food here is really good for the price. Spaghetti = scrumptuous!
State Bird Provisions,Californian-American,Fillmore,$$$$,Vibrant & trendy,Yes :: US,8 / 10,D,N/A,"Well, this place is doing really well, and I could see why. If you could get in, do it! A bit too popular for my taste."
,,,,,,,,,
Stones Throw,Californian-American,Russian Hill,$$$,Vibrant & trendy,Yes :: OT,9 / 10,D & BR,N/A,Another great addition to the hood.. it took over the former space of Luella. This is a great upgrade.
Straw,Contemporary American,Hayes Valley,$$,Cozy & intimate,Yes :: OT,7.5 / 10,D & BR,N/A,A super cute place. They serve some interesting Southern-inspired dishes.. expect lots of BBQ as well.
Sweet Woodruff,Contemporary American,Nob Hill,$$,Cozy & sophisticated,No,8.5 / 10,D & L,N/A,Sons & Daughter team's more casual spot. Their sandwiches are seriously good. Haven't tried their dinner yet.
Tadich Grill,Seafood,Financial District,$$$,Vibrant & formal,No,7 / 10,D & L,N/A,Not sure what's really great about this place.. but definitely an old-school SF place.
Takara Sushi,Japanese,Castro,$$$,Vibrant & cozy,Yes by phone,8 / 10,D,N/A,Thier omakase option's really a deal. Just ask away when you're there. $50 per person would do it.
Terzo,Contemporary Turkish,Marina,$$$,Vibrant & sophisticated,Yes :: OT,8.5 / 10,D,N/A,Everything this place has to offer is delicious. cost and quality ratio is also very satisfying.
The Abbot's Cellar,Contermporary American,Mission,$$$,Sophisticated & vibrant,Yes :: OT,7 / 10,D,Yes ($55+$20),Interesting concept : tasting menu with beers. But the food fell very short.. not inspired.. weird portion.
The Blue Plate,Contemporary Southern,Bernal Heights,$$$,Vibrant & cozy,Yes :: OT,6 / 10,D,N/A,Thought the dishes were okay.. but overpriced. Not usually a good combination. Fried Chicken was quite good.
The Cavalier,Contermporary British,Downtown,$$$,Sophisticated & vibrant,Yes :: OT,8.5/10,D & BR,N/A,An excellent addition to the lackluster downtown food scene.. Jennifer Puccio's done it once again!
The Fatted Calf,Sandwiches,Hayes Valley,$,Cozy,No,9 / 10,L,N/A,The best sandwiches!! so good!!!!!
The Firefly,Contemporary American,Noe Valley,$$$,Intimate & cute,Yes :: OT,7 / 10,D,N/A,"A decent place.. had a decent dining experience. Overall good, but lacking 'something'."
The Front Porch,Southern,Bernal Heights,$$,Vibrant & noisy,Yes :: OT,8 / 10,D & BR,N/A,A great spot for some homemade southern food. Everything was great except for the dessert (pecan pie). make sure you're hungry before you go here! 
The Golden Era,Vegetarian/Vegan,Nob Hill,$$,Intimate & casual,No,7 / 10,D & L,N/A,"A big hit or miss place. I enjoyed their non-fake meat dishes. The ""fish"" entree was too much like an actual fish dish.. choose carefully."
The House,Contemporary Asian,North Beach,$$$,Vibrant & cozy,No,6.6 / 10,"D, L & BR",N/A,I don't get the hype. It's okay. Don't sweat it for this place.. the parking can be a disaster in the area.
The Moss Room,Californian-American,Inner Sunset,$$$,Sophisticated & intimate,Yes :: OT,8 / 10,D & L,N/A,Great food.. it's inside of the SF Arts and Science Museum.. a beautiful place as well!
The Richmond,Contemporary American,Inner Richmond,$$$,Intimate & sophisticated,Yes :: OT,8 / 10,D,Yes ($49.95+$29.95),What a deal.. this is definitely one of the best hidden gems in SF. The tasting menu was really great.. and they give you a healthy portion of glasses of wine too.
The Salt House,Contemporary American,SoMa,$$$$,Sophisticated,Yes :: OT,8 / 10,"D, L & BR",N/A,It's a solid place.. but the price seems pretty high for what they serve. I'm not sure if i'd go back.
The Slanted Door,French-Vietnamese,Embarcaderro,$$$$,Vibrant & trendy,Yes :: OT,6 / 10,"D, L & BR",N/A,Skip this place and go try Out The Door.. overpriced and tacky. Bad service as well.
The Turtle Tower,Vietnamese,Multiple locations,$$,Hole-in-the-wall,No,7.5 / 10,D & L,N/A,"I prefer Jasmine Garden for some reason, but by all means, this is a great spot. Cash Only."
Tony's Pizza Napoletana,Pizzeria Italiano,North Beach,$$$,Vibrant ,No,7.5 / 10,D & L,N/A,"Not bad, but not reaaly all that amazing. I don't get why this place is THAT popular. "
Town Hall,Contemporary American,Financial District,$$$$,Vibrant & formal,Yes :: OT,8 / 10,"D, L & BR",N/A,Business people go here a lot - so it's almost always busy except for the weekends. Very good southern comfort food without the comforable price tags.
Triptych,Contemporary American,SoMa,$$,Cozy & intimate,Yes :: OT&S,8 / 10,"D, L & BR",N/A,"I am not sure why they try to promote themselves so hard, cuz the food is good and you can also get a discount almost anytime through Savored."
Troya - Clement,Contemporary Turkish,Inner Richmond,$$$,Cozy & intimate,Yes :: OT,8 / 10,"D, L & BR",N/A,Loved this place. Definitely a good bang for the buck! 
Troya - Fillmore,Contemporary Turkish,Pacific Heights,$$$,Cozy & sophisticated,Yes :: OT,8 / 10,"D, L & BR",N/A,"Same as above, but I prefer this place for the location:)"
Umma Son,Korean,Outer Richmond,$$,Cozy & intimate,No,8 / 10,D,N/A,My favorite Korean spot. I guarantee one's gonna leave this place happy.
Universal Cafe,American,SoMa,$$,Vibrant & intimate,No,7.5 / 10,L & BR,N/A,"The brunch was surprisingly good at this place. They use local, sustainable & organic ingredients whenever they can."
Vega,Italian,Bernal Heights,$$,Cozy,Yes :: OT,8 / 10,D,N/A,"A very affordable and cute neighborhood Italian spot. Food, service and atmosphere all were really charming and great"
Verbena,Californian,Nob Hill,$$$,Swanky,Yes :: OT,9 / 10,D,N/A,"Really, really awesome. Food, atmosphere, service.. everything was spot-on. "
Vietnam Restaurant,Vietnamese,North Beach,$,Hole-in-the-wall,No,7.5/ 10,D & L,N/A,"It's a classic hole in the wall place. Just try it, it's an experience."
Waiheke Island Yacht Club,Californian,Embarcaderro,$$$$,Vibrant,Yes,9 / 10,D & L,N/A,An excellent place.. too bad they are only open until December 2013. It's a pop-up place from NZ.
West of Pecos,Contemporary Tex-mex,Mission,$$$,Vibrant,Yes :: OT,8 / 10,D & BR,N/A,A popular tex-mex spot. Very solid food with good vibes.
Wexler's ,Contemporary American,Financial District,$$$,Intimate & sophisticated ,No,8.5 / 10,D & L,N/A,"Californian-Southern place. One's got to try their BBQ scotch egg. Quite honestly, everything was superb."
Wise Sons Deli,Deli & Sandwich,Mission,$$,Vibrant,No,8 / 10,L & BR,N/A,"I am not sure if this place meets the hypes; some sandwiches are really good whereas some other, like Pastrami, is questionable."
Yuet Lee,Chinese,North Beach,$$,Hole-in-the-wall,No,8 / 10,D & L,N/A,"They have a very elaborate menu.. serving everything. Their jook with sturgeon is very good, as well as their salt & pepper goodies."
Z & Y Restaurant,Chinese,China Town,$$,Hole-in-the-wall,Yes by phone,8 / 10,D & L,N/A,Red oil won ton starter... scrumptous. This is a very solid Chinese spot.
Zaré at Fly Trap,Californian-Persian,SoMa,$$$$,Intimate & sophisticated,Yes :: OT,8.5 / 10,D,N/A,Great place. Food is definitely different from other places.. but is it distictively better? I am not sure. Worth a shot though!
Zuni Cafe,Californian-American,Hayes Valley,$$$$,Intimate,Yes :: OT,7 / 10,D & L,N/A,It's a momnumental place of the Californian cuisine.. does it speak for itself? I am not so sure.